,Unnamed: 0,movieCd,preview,audience
1429,1441,20125427,"4,734,000","109,307"
1430,1442,20111774,"48,829,500","214,751"
1431,1443,20156749,"945,000","133,198"
1432,1444,20129166,"4,800,000","157,863"
1433,1445,20126388,"180,162,000","240,603"
1434,1446,20124874,"7,300,000","190,514"
1435,1447,20124070,"66,627,000","189,710"
1436,1448,20126566,"58,231,000","185,539"
1437,1449,20113391,"28,375,000","203,793"
1438,1450,20126089,"50,365,000","176,382"
1439,1451,20129092,"127,263,500","106,838"
1440,1452,20113811,"63,019,000","104,258"
1441,1453,20112561,"31,819,000","142,537"
1442,1454,20127266,"6,294,000","92,216"
1443,1455,20124449,,"132,675"
1444,1456,20113652,0,"142,322"
1445,1457,20113821,"16,624,000","123,046"
1446,1458,20149769,,"1,811"
1447,1459,20148795,"2,720,000","240,447"
1448,1460,20113912,"1,700,000","83,681"
1449,1461,20129790,"20,185,000","98,558"
1450,1462,20125646,"2,782,000","105,307"
1451,1463,20126745,"38,823,000","109,814"
1452,1464,20131206,"20,247,000","13,103"
1453,1465,20113975,"26,148,000","95,515"
1454,1466,20124058,"2,800,000","101,692"
1455,1467,20068590,"12,573,000","80,524"
1456,1468,20128271,"29,107,000","82,815"
1457,1469,20113883,"27,289,000","85,107"
1458,1470,20120430,"66,379,000","60,537"
1459,1471,20127086,"24,314,000","86,873"
1460,1472,20125907,"13,492,000","79,404"
1461,1473,20124134,0,"80,517"
1462,1474,20151201,"7,928,000","21,286"
1463,1475,20113982,"37,497,500","74,794"
1464,1476,20125806,"5,616,000","70,942"
1465,1477,20120021,"7,445,000","66,694"
1466,1478,20112443,"7,108,500","9,580"
1467,1479,20113881,"20,846,000","56,315"
1468,1480,20129407,"25,978,000","62,664"
1469,1481,20129260,"1,308,000","12,121"
1470,1482,20124551,"4,247,000","48,636"
1471,1483,20126470,"22,881,000","46,471"
1472,1484,20124738,"6,222,000","49,535"
1473,1485,20126410,"1,802,000","46,713"
1474,1486,20120421,"4,850,000","51,602"
1475,1487,20113981,"4,599,000","34,610"
1476,1488,20124873,,"48,765"
1477,1489,20127446,"14,539,000","46,974"
1478,1490,20150741,"1,211,000","379,594"
1479,1491,20135657,,"365,576"
1480,1492,20124011,"44,528,500","48,820"
1481,1493,20124061,"26,930,000","28,511"
1482,1494,20126617,"4,344,000","47,404"
1483,1495,20128272,"4,154,000","48,173"
1484,1496,20120661,"16,609,000","46,684"
1485,1497,20124046,"38,557,000","41,678"
1486,1498,20120942,,"28,162"
1487,1499,20125126,"4,848,000","43,682"
1488,1500,20113486,"7,243,500","9,050"
1489,1501,20152781,"165,627,800","1,599,665"
1490,1502,20129766,"18,143,000","37,881"
1491,1503,20144324,,"15,419"
1492,1504,20124939,"1,554,000","24,516"
1493,1505,20113201,"8,011,000","38,687"
1494,1506,20127630,"8,176,000","35,357"
1495,1507,20129146,"1,404,000","35,448"
1496,1508,20112808,"8,444,000","5,766"
1497,1509,20121628,"6,248,000","31,892"
1498,1510,20111416,"139,345,500","33,653"
1499,1511,20128588,"16,469,000","24,364"
1500,1512,20124917,"18,865,000","28,692"
1501,1513,20125106,"9,776,000","31,228"
1502,1514,20159536,,13
1503,1515,20126408,"7,138,000","9,409"
1504,1516,20125346,"37,840,000","28,489"
1505,1517,20125649,"8,432,500","21,107"
1506,1518,20127706,"12,496,000","21,936"
1507,1519,20125486,"39,229,000","25,806"
1508,1520,20133942,,35
1509,1521,20124023,"26,817,000","24,807"
1510,1522,20124552,"2,650,000","13,385"
1511,1523,20122101,"8,463,000","13,928"
1512,1524,20113481,"6,129,500","9,297"
1513,1525,20126506,"2,994,000","8,284"
1514,1526,20128746,"16,562,000","6,919"
1515,1527,20121244,"6,812,000","14,092"
1516,1528,20124530,"11,094,000","8,480"
1517,1529,20121550,"11,601,000","19,596"
1518,1530,20121241,"10,539,000","21,488"
1519,1531,20113556,"23,245,000","17,399"
1520,1532,20125467,"23,280,000","20,869"
1521,1533,20128306,"13,388,000","6,127"
1522,1534,20119207,,"1,178"
1523,1535,20128707,"14,582,000","20,802"
1524,1536,20128549,"10,189,000","9,010"
1525,1537,20120127,0,"17,015"
1526,1538,20100752,"9,050,000","6,536"
1527,1539,20124186,"22,813,000","13,587"
1528,1540,20125446,"8,459,000","8,647"
1529,1541,20129089,,"2,674"
1530,1542,20125967,"4,914,500","4,451"
1531,1543,20124114,,"2,146"
1532,1544,20125306,"21,159,000","16,918"
1533,1545,20123722,,100
1534,1546,20125307,"2,495,000","16,021"
1535,1547,20124872,,"16,647"
1536,1548,20112932,"27,448,000","12,703"
1537,1549,20128530,"12,619,000","14,890"
1538,1550,20126026,"5,008,500","6,156"
1539,1551,20113501,"2,521,000","5,099"
1540,1552,20120541,"3,212,200","3,192"
1541,1553,20121641,"6,577,000","14,308"
1542,1554,20124098,,"13,316"
1543,1555,20128832,"3,546,000","11,079"
1544,1556,20126010,"3,806,000","7,619"
1545,1557,20113822,"522,500","6,910"
1546,1558,20127406,"6,448,000","4,734"
1547,1559,20129046,"2,297,000","12,196"
1548,1560,20133943,,20
1549,1561,20129227,"7,952,000","11,242"
1550,1562,20156905,,58
1551,1563,20124060,"20,494,000","10,362"
1552,1564,20126446,"7,093,500","3,483"
1553,1565,20125766,"1,304,000","3,519"
1554,1566,20120107,"9,494,000","5,666"
1555,1567,20124933,"14,718,000","8,064"
1556,1568,20121923,"8,470,000","11,166"
1557,1569,20125567,"1,464,000","4,262"
1558,1570,20162042,"4,825,500","9,476"
1559,1571,20128977,"7,983,000","10,505"
1560,1572,20081818,"16,995,500","5,223"
1561,1573,20121095,"7,418,000","5,496"
1562,1574,20113482,"3,781,000","3,549"
1563,1575,20113491,"3,011,000","4,460"
1564,1576,20127593,"171,635,000","2,337,681"
1565,1577,20126674,"2,993,597,500","4,523,688"
1566,1578,20126091,"75,284,000","3,231,500"
1567,1579,20124083,"1,039,160,500","2,658,621"
1568,1580,20140097,,266
1569,1581,20126672,"71,783,000","3,874,357"
1570,1582,20131304,,"2,484"
1571,1583,20134803,"138,050,000","2,474,028"
1572,1584,20136049,"122,927,000","2,613,619"
1573,1585,20136052,"974,499,000","2,323,403"
1574,1586,20122783,"86,500,000","2,174,366"
1575,1587,20122122,"18,812,000","2,107,973"
1576,1588,20124401,"73,105,000","1,512,701"
1577,1589,20124935,"74,221,000","1,328,287"
1578,1590,20161595,,37
1579,1591,20152871,"53,856,000","198,416"
1580,1592,20155010,"12,732,000","18,400"
1581,1593,20154761,,6
1582,1594,20139221,"40,365,000","1,085,443"
1583,1595,20124937,"947,094,000","2,083,684"
1584,1596,20138355,"6,509,000","1,195,471"
1585,1597,20136962,"9,389,000","1,402,153"
1586,1598,20137044,"52,496,000","1,771,454"
1587,1599,20135428,"190,298,000","830,913"
1588,1600,20138881,"32,192,500","1,434,887"
1589,1601,20159641,"204,028,800","249,587"
1590,1602,20134582,"279,519,000","1,000,030"
1591,1603,20041524,"6,056,000","61,917"
1592,1604,20133661,,100
1593,1605,20136961,"32,394,000","1,692,710"
1594,1606,20123383,"54,415,000","1,400,149"
1595,1607,20162941,"23,210,000","769,662"
1596,1608,20131381,"45,035,000","897,327"
1597,1609,20137961,"13,934,000","1,498,139"
1598,1610,20124938,"148,085,000","1,985,065"
1599,1611,20134267,"12,318,000","1,206,040"
1600,1612,20122784,"76,428,000","872,527"
1601,1613,20137549,"514,811,000","907,530"
1602,1614,20020205,,128
1603,1615,20128690,"80,463,000","868,233"
1604,1616,20113972,"29,155,000","1,054,226"
1605,1617,20135221,"57,064,500","991,899"
1606,1618,20129606,"51,708,000","977,955"
1607,1619,20134123,"60,858,000","1,015,630"
1608,1620,20125333,"173,524,000","800,318"
1609,1621,20123329,"744,050,500","834,215"
1610,1622,20128386,"58,075,000","654,265"
1611,1623,20134181,"4,886,000","799,327"
1612,1624,20136219,"7,020,000","774,918"
1613,1625,20123387,"18,118,000","985,122"
1614,1626,20126671,"71,733,000","750,063"
1615,1627,20124082,"169,123,000","835,342"
1616,1628,20136061,"166,080,500","570,470"
1617,1629,20123381,"43,855,000","888,283"
1618,1630,20137811,"20,884,000","894,380"
1619,1631,20129114,"69,519,000","642,992"
1620,1632,20135241,"23,856,000","635,810"
1621,1633,20120426,"51,240,500","706,223"
1622,1634,20138544,"19,127,000","632,465"
1623,1635,20137121,"418,286,500","958,059"
1624,1636,20121549,"78,887,000","536,980"
1625,1637,20123641,"4,848,000","725,329"
1626,1638,20135362,"494,213,500","412,025"
1627,1639,20123681,"28,257,000","401,213"
1628,1640,20154242,"31,267,000","861,956"
1629,1641,20129156,"30,278,000","497,550"
1630,1642,20124402,"48,945,000","593,030"
1631,1643,20135001,"95,794,000","287,500"
1632,1644,20125990,"74,102,000","630,869"
1633,1645,20123333,"8,782,000","587,781"
1634,1646,20134801,"35,916,000","443,942"
1635,1647,20121861,"64,197,000","443,800"
1636,1648,20129588,"5,868,000","311,736"
1637,1649,20137815,"18,912,000","449,127"
1638,1650,20137426,,"456,927"
1639,1651,20134407,"46,468,000","389,566"
1640,1652,20137562,"20,960,000","251,421"
1641,1653,20126087,"68,783,000","385,396"
1642,1654,20134984,"7,722,000","352,460"
1643,1655,20139981,"89,957,500","355,257"
1644,1656,20134206,"34,041,000","400,173"
1645,1657,20138223,"78,920,000","318,327"
1646,1658,20124024,"28,873,000","345,990"
1647,1659,20110881,"28,904,000","331,627"
1648,1660,20058720,"4,960,000","250,860"
1649,1661,20136862,"9,728,000","328,673"
1650,1662,20120467,"173,231,000","297,926"
1651,1663,20101166,,30
1652,1664,20122625,"6,352,000","262,700"
1653,1665,20128691,"90,608,000","251,374"
1654,1666,20135370,"15,442,000","193,092"
1655,1667,20123421,"30,096,000","182,378"
1656,1668,20143344,"19,929,000","470,717"
1657,1669,20122785,"32,154,000","231,661"
1658,1670,20122803,"25,380,000","189,706"
1659,1671,20123384,"44,355,000","229,455"
1660,1672,20132821,"111,256,000","180,603"
1661,1673,20128747,"18,331,000","192,570"
1662,1674,20150461,"3,934,000","56,420"
1663,1675,20139265,"19,844,000","194,514"
1664,1676,20135427,"22,545,000","174,038"
1665,1677,20136741,"6,377,000","91,498"
1666,1678,20136138,"12,400,000","136,961"
1667,1679,20134562,"27,286,500","88,827"
1668,1680,20122786,"11,407,000","174,528"
1669,1681,20140119,,"2,797"
1670,1682,20130783,"21,139,000","167,381"
1671,1683,20126583,"62,444,000","147,585"
1672,1684,20123644,"8,672,000","132,388"
1673,1685,20137963,"9,302,000","134,866"
1674,1686,20134603,"30,427,500","85,428"
1675,1687,20048799,"5,435,000","121,743"
1676,1688,20153821,"2,868,000",508
1677,1689,20120428,"28,511,000","151,854"
1678,1690,20123201,"15,876,000","139,863"
1679,1691,20143666,"2,827,000","2,502"
1680,1692,20131246,"315,463,000","573,349"
1681,1693,20123821,"29,307,000","106,290"
1682,1694,20131630,"20,543,000","145,956"
1683,1695,20122231,"9,793,500","90,930"
1684,1696,20120108,"114,126,500","42,321"
1685,1697,20131541,"21,993,000","71,751"
1686,1698,20134581,"30,121,000","94,500"
1687,1699,20149831,"46,536,500","59,212"
1688,1700,20139601,"1,712,000","121,678"
1689,1701,20133152,"3,825,500","113,092"
1690,1702,20132824,"20,920,000","120,002"
1691,1703,20040618,"150,385,000","228,118"
1692,1704,20132120,"79,722,000","103,175"
1693,1705,20123484,"50,062,000","95,736"
1694,1706,20134268,"2,256,000","85,632"
1695,1707,20139383,"13,524,000","90,699"
1696,1708,20134124,"19,739,000","107,223"
1697,1709,20129262,"19,986,000","93,904"
1698,1710,20139826,"1,111,500","17,214"
1699,1711,20134046,"99,030,000","544,866"
1700,1712,20132082,"7,235,000","93,575"
1701,1713,20139072,"33,365,500","69,148"
1702,1714,20138421,"8,098,000","98,384"
1703,1715,20132261,,"59,799"
1704,1716,20134983,"8,872,000","56,972"
1705,1717,20010292,,"90,041"
1706,1718,20138141,"38,599,000","81,712"
1707,1719,20136662,"3,465,000","74,447"
1708,1720,20126253,"1,658,000","37,905"
1709,1721,20139263,"856,000","44,499"
1710,1722,20030072,,"72,316"
1711,1723,19850024,,"3,047"
1712,1724,20134144,"10,582,500","33,432"
1713,1725,20120381,"18,906,000","43,690"
1714,1726,20137041,"6,807,000","21,727"
1715,1727,19650001,,"15,880"
1716,1728,20120103,"26,702,000","63,719"
1717,1729,20139141,"16,075,000","60,531"
1718,1730,20123422,"14,712,000","59,815"
1719,1731,20128079,"7,500,805","43,388"
1720,1732,20136921,"14,764,000","40,083"
1721,1733,20135443,"7,137,000","30,062"
1722,1734,20134701,"2,516,000","51,509"
1723,1735,20135581,"19,493,000","44,089"
1724,1736,20135942,"4,508,000","27,573"
1725,1737,20147848,"5,180,000","20,177"
1726,1738,20136783,"3,024,000","31,340"
1727,1739,20126003,"2,048,000","4,592"
1728,1740,20134042,"28,160,000","46,208"
1729,1741,20139083,"11,518,000","31,433"
1730,1742,20131245,"22,183,000","34,531"
1731,1743,20133704,"19,183,500","28,631"
1732,1744,20127597,"37,082,000","44,743"
1733,1745,20132262,"5,584,000","44,029"
1734,1746,20130569,"4,508,000","35,992"
1735,1747,20000067,,"74,323"
1736,1748,20121622,"20,484,500","43,130"
1737,1749,20122681,"4,176,000","1,095"
1738,1750,20131001,"2,186,000","39,655"
1739,1751,20130709,,"1,170"
1740,1752,20134102,"11,006,000","37,626"
1741,1753,20135766,,"3,031"
1742,1754,20098169,"36,802,000","2,230,919"
1743,1755,19930176,,"42,516"
1744,1756,20135261,,"1,100"
1745,1757,20134869,"4,392,000","41,805"
1746,1758,20137082,"8,603,000","41,064"
1747,1759,20133760,"20,044,000","31,094"
1748,1760,20137422,"7,441,000","33,910"
1749,1761,20139723,"4,088,000","36,159"
1750,1762,20135369,"19,242,000","214,638"
1751,1763,20138201,,"30,569"
1752,1764,20139461,"4,864,000","29,835"
1753,1765,20121741,"1,247,000","14,714"
1754,1766,20123741,"25,813,500","28,387"
1755,1767,20162577,,6
1756,1768,20155740,,"13,335"
1757,1769,20138884,"10,112,000","31,202"
1758,1770,20133881,"12,441,000","13,610"
1759,1771,20138712,"5,032,000","30,795"
1760,1772,20132807,"3,502,000","8,884"
1761,1773,20134244,"560,000","23,783"
1762,1774,20136810,"1,600,000","19,257"
1763,1775,20138350,"9,240,000","23,603"
1764,1776,20135365,"994,000","17,913"
1765,1777,20135368,"5,684,000","17,406"
1766,1778,20134044,"3,656,000","7,438"
1767,1779,20122581,"972,000","18,792"
1768,1780,19980036,,"24,339"
1769,1781,20060411,,57
1770,1782,20131281,"8,640,000","5,247"
1771,1783,20138226,"97,919,000","679,712"
1772,1784,20126668,0,625
1773,1785,20134222,"18,908,000","21,788"
1774,1786,20135521,"9,336,500","6,398"
1775,1787,20134068,"8,431,500","8,304"
1776,1788,20131263,"23,801,000","15,086"
1777,1789,20130421,"4,595,500","8,938"
1778,1790,20130252,"6,886,000","9,294"
1779,1791,20137585,"7,436,000","7,361"
1780,1792,20121455,"4,446,000","18,390"
1781,1793,20163701,,414
1782,1794,20165502,"6,548,000",737
1783,1795,20162066,,130
1784,1796,20123603,"10,919,000","18,728"
1785,1797,20133603,"13,431,000","54,545"
1786,1798,20130669,"340,000","1,700"
1787,1799,20138222,"67,446,000","19,102"
1788,1800,20135837,"21,398,500","20,146"
1789,1801,20058701,"7,856,000","16,995"
1790,1802,20134061,"3,408,000","8,853"
1791,1803,20136202,"4,738,000","19,372"
1792,1805,20134505,"1,008,000",614
1793,1806,20123602,"1,904,000","8,615"
1794,1807,20122223,"12,456,000","8,401"
1795,1808,20159421,,50
1796,1809,20159141,"38,495,000","68,542"
1797,1810,20137081,"9,454,000","12,123"
1798,1811,20139121,"2,697,000","6,657"
1799,1812,20139081,"44,721,000","15,926"
1800,1813,20122221,"4,448,000","5,894"
1801,1814,20136782,"1,785,000","4,719"
1802,1815,20130482,"11,310,000","10,768"
1803,1816,20134621,"28,624,000","14,095"
1804,1817,20120110,"2,181,500","11,248"
1805,1818,20130250,"24,352,000","15,912"
1806,1819,20122229,"4,016,000","6,395"
1807,1820,20132381,,"8,355"
1808,1821,20132481,"5,680,000","6,365"
1809,1822,20122865,"1,400,000","10,967"
1810,1823,20129786,"8,777,000","7,489"
1811,1824,20134027,"5,550,000","13,936"
1812,1825,20132805,"24,844,000","8,201"
1813,1826,19918269,"3,616,000","10,640"
1814,1827,20135278,"8,809,500","13,492"
1815,1828,20134484,"8,795,500","5,875"
1816,1829,20120801,"2,608,000","6,841"
1817,1830,20132722,"1,464,000","8,122"
1818,1831,20137061,"19,410,000","11,043"
1819,1832,20123004,"9,600,000","7,311"
1820,1833,20137722,"1,792,000","12,683"
1821,1834,20135907,"5,696,000","11,985"
1822,1835,20138482,"5,310,000","4,140"
1823,1836,20123521,"1,904,000","6,767"
1824,1837,20134362,,"7,571"
1825,1838,20138882,"3,641,500","7,496"
1826,1839,20133159,"2,450,000","5,816"
1827,1840,20134062,"5,160,000","11,191"
1828,1841,20113917,"5,532,000","10,040"
1829,1842,20136281,"7,776,000","6,080"
1830,1843,20122005,"13,957,000","7,554"
1831,1844,20121094,"43,780,000","9,737"
1832,1845,20132167,"5,320,000","10,060"
1833,1846,20129370,"172,231,000","6,626,792"
1834,1847,20157431,"21,674,000","6,876"
1835,1848,20136803,"60,299,000","1,709,407"
1836,1849,20149120,"131,316,200","2,687,135"
1837,1850,20136064,"225,478,500","2,329,907"
1838,1851,20131102,"195,855,000","1,499,882"
1839,1852,20137048,"256,465,000","1,977,223"
1840,1853,20123501,"102,601,000","3,643,920"
1841,1854,20148807,"704,827,600","2,172,885"
1842,1855,20147669,"752,471,200","2,174,842"
1843,1856,20134804,"128,406,100","2,077,176"
1844,1857,20148973,"10,464,000","1,953,525"
1845,1858,20139183,"42,921,000","2,461,426"
1846,1859,20141111,"48,982,000","106,398"
1847,1860,20139201,"589,721,700","1,631,344"
1848,1861,20130442,"186,449,000","948,863"
1849,1862,20149629,"73,168,000","142,843"
1850,1863,20136513,,24
1851,1864,20150622,"77,855,000","1,234,341"
1852,1865,20140431,"40,113,000","966,009"
1853,1866,20140226,"24,626,000","1,509,978"
1854,1867,19900047,,357
1855,1868,20147930,"100,795,500","915,199"
1856,1869,20136498,,"3,594"
1857,1870,20147299,"21,803,000","1,020,406"
1858,1871,20149811,"19,979,500","884,182"
1859,1872,20158069,"50,147,000","179,820"
1860,1873,20136947,,"4,503"
1861,1874,20133602,"38,122,000","1,365,797"
1862,1875,20137043,"46,665,000","803,877"
1863,1877,20135656,"28,626,000","1,349,335"
1864,1878,20149265,"496,926,100","1,640,250"
1865,1879,20140425,"45,584,100","708,052"
1866,1880,20134589,"153,649,500","876,407"
1867,1881,20139881,"58,912,000","1,066,972"
1868,1882,20134594,"103,682,600","1,055,898"
1869,1883,20140842,"41,318,000","909,086"
1870,1884,20134082,"102,081,300","1,086,549"
1871,1885,20133322,"34,793,000","789,051"
1872,1886,20148383,"4,279,000","686,979"
1873,1887,20134028,"15,836,000","774,864"
1874,1888,20140694,"40,884,000","658,928"
1875,1889,20060173,"39,884,000","153,120"
1876,1890,20141261,,"638,631"
1877,1891,20134590,"418,770,200","724,798"
1878,1892,20135386,"89,660,000","775,726"
1879,1893,20129787,"68,089,000","581,199"
1880,1894,20134587,"18,240,000","749,006"
1881,1895,20148842,"32,674,000","532,416"
1882,1896,20141113,"39,346,200","527,387"
1883,1897,20140402,"36,741,000","609,332"
1884,1898,20136802,"239,237,000","533,544"
1885,1899,20155783,,249
1886,1900,20050071,"419,500","1,011"
1887,1901,20130561,"141,815,000","490,132"
1888,1902,20147727,"18,244,100","135,103"
1889,1903,20138962,"37,093,000","546,684"
1890,1904,20149846,"39,578,000","308,503"
1891,1905,20147874,"4,848,000","605,823"
1892,1906,20130522,"11,488,000","489,955"
1893,1907,20147176,"150,836,400","646,720"
1894,1908,20138224,"118,685,000","462,927"
1895,1909,20132482,"384,378,100","518,764"
1896,1910,20134533,"32,156,000","431,927"
1897,1911,20147129,"30,334,000","412,431"
1898,1912,20134591,"20,529,000","372,748"
1899,1913,20136812,"11,212,000","329,399"
1900,1914,20149930,"37,261,000","325,186"
1901,1915,20162222,"1,208,000","5,207"
1902,1916,20158192,"4,396,000","6,782"
1903,1917,20040637,"108,984,500","139,548"
1904,1918,20155441,"14,074,000","23,634"
1905,1919,20136866,"48,668,000","177,507"
1906,1920,20122787,"70,203,000","244,374"
1907,1921,20147931,"15,466,000","339,863"
1908,1922,20126090,"48,415,000","440,814"
1909,1923,20136863,"70,622,400","361,536"
1910,1924,20136043,"52,321,000","198,103"
1911,1925,20162627,"49,115,000","98,041"
1912,1926,20147283,"31,409,000","324,960"
1913,1927,20149394,"1,944,000","348,589"
1914,1928,20148745,"307,917,600","298,176"
1915,1930,20148132,"54,732,500","354,727"
1916,1931,20149567,"10,979,000","256,052"
1917,1932,20148626,"203,914,400","335,291"
1918,1933,20133601,"45,755,000","146,848"
1919,1934,20143509,"18,931,000","70,123"
1920,1935,20136062,"49,126,000","244,236"
1921,1936,20137545,"78,000",176
1922,1937,20147968,"66,363,900","178,875"
1923,1938,20136337,"6,664,000","300,751"
1924,1939,20134592,"9,544,000","260,073"
1925,1940,20143422,"10,326,000","307,607"
1926,1941,20139964,"53,574,500","198,186"
1927,1942,20149978,"17,638,000","220,902"
1928,1943,20147096,"7,256,000","284,916"
1929,1944,20142421,"72,394,000","240,284"
1930,1945,20148686,"19,695,000","205,187"
1931,1946,20143543,"5,681,000","236,943"
1932,1947,20149970,"31,138,500","160,029"
1933,1948,20040595,"243,347,500","450,965"
1934,1949,20140458,"19,684,000","216,093"
1935,1950,20148728,"19,166,000","141,622"
1936,1951,20148877,"23,163,500","143,005"
1937,1952,20136445,"6,984,000","127,247"
1938,1953,20148648,"13,282,105","129,075"
1939,1954,20134122,"26,728,100","87,429"
1940,1955,20147609,"8,753,200","190,104"
1941,1956,20141281,"20,696,000","109,338"
1942,1957,20134588,"45,304,000","163,048"
1943,1958,20149287,"84,779,400","161,141"
1944,1959,20149984,"44,167,000","149,154"
1945,1960,20149910,"17,016,300","76,714"
1946,1961,20143602,"33,957,000","176,365"
1947,1962,20040756,"2,700,000","773,459"
1948,1963,20147683,"72,375,000","146,186"
1949,1964,20136312,"51,664,000","137,681"
1950,1965,20140181,"20,761,000","124,871"
1951,1966,20147250,"9,459,000","137,120"
1952,1967,20149859,"33,509,000","970,564"
1953,1968,20134585,"27,672,000","121,292"
1954,1969,20120104,"2,238,500","1,054"
1955,1970,20148830,"8,771,500","25,749"
1956,1971,20148927,"30,681,000","120,410"
1957,1972,20142843,"37,269,000","72,424"
1958,1973,20149758,"12,928,000","90,850"
1959,1974,20149099,"9,170,000","94,998"
1960,1975,20134586,"24,044,500","98,797"
1961,1976,20149288,"21,742,000","86,596"
1962,1977,20148232,"7,375,000","94,473"
1963,1978,20140247,"9,822,000","100,061"
1964,1979,20142301,"6,946,000","55,794"
1965,1980,20147694,"22,632,000","59,716"
1966,1981,20136894,"7,196,000","85,910"
1967,1982,20149667,"2,226,000",390
1968,1983,20149568,"9,696,000","83,521"
1969,1984,20147971,"7,119,000","49,748"
1970,1985,20134069,"6,436,000","75,839"
1971,1986,20147693,"13,978,000","72,735"
1972,1987,20147928,"29,100,000","76,056"
1973,1988,20147948,"44,206,500","57,791"
1974,1989,20149511,"1,712,000","77,909"
1975,1990,20142023,"31,280,000","72,850"
1976,1991,20147684,"37,762,500","24,263"
1977,1992,20149415,"24,254,500","58,230"
1978,1993,20149140,"27,350,000","74,026"
1979,1994,20136926,"20,799,500","27,616"
1980,1995,20141028,"5,385,000","52,911"
1981,1996,20147678,"30,600,700","57,373"
1982,1997,20147430,"2,608,000","66,872"
1983,1998,20147625,"30,519,300","44,964"
1984,1999,20149931,"13,558,000","63,090"
1985,2000,20148129,"25,712,000","62,398"
1986,2001,20133641,"34,011,000","48,238"
1987,2002,20148994,"9,576,000","34,677"
1988,2003,20141088,"6,208,000","21,297"
1989,2004,20140196,"10,465,000","32,453"
1990,2005,20141961,"17,948,000","46,894"
1991,2006,20136292,"17,526,000","16,148"
1992,2007,20134070,"29,703,500","34,330"
1993,2008,20141706,"11,577,000","13,257"
1994,2009,20158943,,199
1995,2010,20142798,"2,040,000","13,327"
1996,2011,20148834,"30,283,000","30,699"
1997,2012,20149441,"11,901,000","43,091"
1998,2013,20149257,"13,406,000","42,245"
1999,2014,20132799,"10,948,500","10,869"
2000,2015,20147282,"24,584,000","34,538"
2001,2016,20142321,"12,411,000","39,326"
2002,2017,20147970,"17,324,600","16,187"
2003,2018,20130574,"127,810,000","179,136"
2004,2019,20149125,,"13,610"
2005,2020,20147527,"38,332,500","27,836"
2006,2021,20148840,"15,767,100","18,539"
2007,2022,20147679,"35,588,000","29,041"
2008,2023,20124047,"12,088,000","36,850"
2009,2024,20148277,"17,460,000","32,272"
2010,2025,20147372,"23,194,000","35,188"
2011,2026,20136805,"1,116,000","21,411"
2012,2027,20123662,"27,218,000","17,272"
2013,2028,20141704,"61,641,000","21,444"
2014,2029,20141621,"11,901,400","20,315"
2015,2030,20070031,,822
2016,2031,20147691,"24,745,500","19,096"
2017,2032,20136586,"2,354,000","16,412"
2018,2033,20149796,"9,360,100","11,475"
2019,2034,20143314,"9,736,000","24,584"
2020,2035,20147880,"10,343,000","13,673"
2021,2036,20143343,"17,183,100","15,786"
2022,2037,20136575,"78,107,000","32,636"
2023,2038,20140459,"3,802,600","19,922"
2024,2039,20148347,"4,864,000","24,969"
2025,2040,20148997,"8,676,000","12,508"
2026,2041,20147301,"41,150,000","27,920"
2027,2042,20141441,"10,796,000","28,092"
2028,2043,20147649,"18,976,000","25,366"
2029,2044,20142021,"29,589,000","27,508"
2030,2045,20140762,"10,788,000","27,922"
2031,2046,20141781,"5,600,000","18,695"
2032,2047,20142481,"47,848,000","26,584"
2033,2048,20149459,"7,951,000","15,266"
2034,2049,20149838,"45,676,000","22,294"
2035,2050,20134436,"26,888,000","24,156"
2036,2051,20149343,"6,794,100","13,138"
2037,2052,20143574,"1,984,000","20,626"
2038,2053,20135946,"6,577,000","16,072"
2039,2054,20142110,"32,044,000","22,166"
2040,2055,20147161,,"21,872"
2041,2056,20158492,"1,568,000","6,022"
2042,2057,20141001,"15,940,000","14,056"
2043,2058,20155762,"23,633,800","18,470"
2044,2059,20147695,"13,346,000","21,549"
2045,2060,20138501,"13,308,800","17,743"
2046,2061,20149462,"1,008,000","21,075"
2047,2062,20142964,"17,093,700","12,322"
2048,2063,20136736,"5,442,000","19,249"
2049,2064,20148602,"9,578,500","13,407"
2050,2065,20110237,,"1,189"
2051,2066,20148381,"18,611,000","10,881"
2052,2067,20148208,"5,067,000","20,344"
2053,2068,20143081,"5,284,000","9,743"
2054,2069,20142857,"13,816,000","18,200"
2055,2070,20148627,"19,091,300","7,120"
2056,2071,20149388,"23,916,000","14,085"
2057,2072,20142182,"945,000","7,687"
2058,2073,20149494,"2,656,000","13,232"
2059,2074,20147557,"945,000","17,500"
2060,2075,20142844,,"15,822"
2061,2076,20136865,"21,470,000","15,991"
2062,2077,20141614,"85,924,500","44,918"
2063,2078,20148847,"4,991,000","16,979"
2064,2079,20136935,"15,687,000","14,822"
2065,2080,20142741,"1,712,000","16,663"
2066,2081,20148976,"3,024,000","9,303"
2067,2082,20141681,"3,118,000","13,252"
2068,2083,20147872,"41,692,000","16,854"
2069,2085,20138221,"10,181,000","14,870"
2070,2086,20149409,"8,716,000","15,582"
2071,2087,20148829,,"13,123"
2072,2088,20149307,"8,379,000","11,679"
2073,2089,20010238,,"15,906"
2074,2090,20020313,,"16,736"
2075,2091,20142341,"945,000","14,013"
2076,2092,20149155,"81,000","12,996"
2077,2093,20143325,"3,060,000","10,884"
2078,2094,20147584,"3,794,000","4,175"
