,movieCd,movieNm,director,openDt,repNationNm,repGenreNm,showTm,watchGradeNm,actor_1,actor_2,actor_3,companyNm,star_score,star_user_count,preview_audience,d1_audience,d2_audience,d3_audience,d4_audience,d5_audience,d6_audience,d7_audience,d1_screen,d2_screen,d3_screen,d4_screen,d5_screen,d6_screen,d7_screen,d1_show,d2_show,d3_show,d4_show,d5_show,d6_show,d7_show,d1_seat,d2_seat,d3_seat,d4_seat,d5_seat,d6_seat,d7_seat,audience
72,20070424,인베이젼,올리버 히르비겔,9월,미국,SF/fantasy/adventure,90-120,15세이상관람가,니콜 키드먼,다니엘 크레이그,,빌리지 로드쇼 픽쳐스,8.38,85,19819,19819,19819,19819,19819,19819,19819,19819,9.1,8.7,8.3,8.2,8.6,8.3,8.3,11.3,11,10.2,10.3,10.4,10.1,10.2,11.2,16.4,29.2,29.6,26.3,33.2,36.2,556157
73,20070640,용의주도 미스신,박용집,12월,한국,drama/romance,90-120,15세이상관람가,한예슬,이종혁,권오중,(주)로드픽쳐스,9.08,291,25689,25689,25689,25689,25689,25689,25689,25689,8.7,8.7,8.5,8.4,8.7,8.6,8.6,10.1,9.3,9.5,9.5,9.3,9.2,7.7,15.4,43.8,17.3,18.4,34.6,33.4,36.6,579973
74,20070520,레지던트 이블 3 - 인류의 멸망,러셀 멀케이,10월,유럽,war/action,90-120,청소년관람불가,밀라 요보비치,오데드 페르,,㈜스튜디오이쩜영,9.18,522,32809,32809,32809,32809,32809,32809,32809,32809,9.4,9.3,8.8,9.1,9.3,9.2,9.4,14.3,13.9,13.3,13.5,14.2,14,14,11.1,12.8,24.3,24.2,8.0,7.5,7.4,534877
75,20070097,동갑내기 과외하기 레슨 2,지길웅,4월,한국,comedy,120-150,12세이상관람가,이청아,박기웅,신선주,(주)프라임엔터테인먼트,6.69,354,26179,26179,26179,26179,26179,26179,26179,26179,10.5,10.9,11.6,11.1,10.6,10.6,10.3,12.9,13,13,12.9,13,12.9,11.7,9.5,10.8,26.2,24.1,6.9,6.7,9.0,514669
76,20070113,더블타겟,안톤 후쿠아,4월,미국,war/action,120-150,청소년관람불가,대니 글로버,마크 월버그,,파라마운트 픽쳐스,10.0,5,22827,22827,22827,22827,22827,22827,22827,22827,6.5,6.8,7.0,7.1,6.0,6.0,6.4,8.6,8.7,8.3,8.3,8.5,6.1,6.7,16.0,20.1,33.9,34.4,16.4,38.1,10.6,511190
77,20060425,사랑방 선수와 어머니,임영성,8월,한국,comedy,90-120,12세이상관람가,정준호,김원희,고은아,(주)태원엔터테인먼트,5.08,290,0,0,0,0,0,0,0,0,0.5,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0,0,0.1,0,0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,509235
78,20159059,앨빈과 슈퍼밴드: 악동 어드벤처,월트 벡커,2월,미국,family/animation,90-120,전체관람가,저스틴 롱,제이슨 리,매튜 그레이 거블러,이십세기폭스코리아(주),9.57,286,8575,8575,8575,8575,8575,8575,8575,8575,7.4,7.4,7.3,7.2,7.2,7.1,7.3,4.3,4.2,4.8,4.6,4.3,4.5,4.7,9.9,11.4,35.3,24.9,23.7,45.6,52.8,292495
79,20070562,앨빈과 슈퍼밴드,팀 힐,12월,미국,comedy,90-120,전체관람가,저스틴 롱,제시 맥카트니,제이슨 리,이십세기폭스필름코퍼레이션,9.42,129,71914,71914,71914,71914,71914,71914,71914,71914,8.3,7.5,7.6,8.3,8.3,7.8,8.0,7.4,5.3,5.8,7.1,7.2,5.9,6.7,57.7,8.6,10.8,41.5,41.9,17.8,80.7,609225
80,20113311,앨빈과 슈퍼밴드3,마이크 미첼,12월,미국,family/animation,-90,전체관람가,저스틴 롱,제이슨 리,매튜 그레이 거블러,이십세기폭스코리아(주),9.67,144,9569,9569,9569,9569,9569,9569,9569,9569,8.3,8.9,9.4,9.8,8.7,8.8,6.4,6.6,6.6,8.7,9.4,6.3,6.4,3.3,8.5,9.4,36.9,55.9,6.6,9.4,15.0,570158
81,20090861,앨빈과 슈퍼밴드2,베티 토머스,12월,미국,family/animation,-90,전체관람가,저스틴 롱,매튜 그레이 거블러,제이슨 리,이십세기폭스코리아(주),9.61,242,27274,27274,27274,27274,27274,27274,27274,27274,7.6,8.6,9.0,8.8,9.0,9.1,9.0,7,8.1,8.6,8.4,8.9,8.6,8.7,24.8,35.1,51.8,52.3,43.4,8.1,9.8,617085
82,20070254,샴,팍품 웡품,7월,기타,horror/mystery,90-120,15세이상관람가,위타야 와수크리파산,마샤 왓타나파니크,,롯데쇼핑㈜롯데엔터테인먼트,0.0,0,75406,75406,75406,75406,75406,75406,75406,75406,6.9,7.1,7.2,6.9,6.8,6.9,7.2,9.5,10.3,10.4,10.3,9.9,10,10.5,62.6,27.3,27.7,29.2,50.2,46.9,23.0,496233
83,20070586,마고리엄의 장난감 백화점,자크 헬름,12월,미국,family/animation,90-120,전체관람가,나탈리 포트만,더스틴 호프만,,㈜스튜디오이쩜영,8.79,150,65520,65520,65520,65520,65520,65520,65520,65520,8.7,9.1,8.5,7.9,8.1,7.8,7.8,11.1,11.6,10.8,8.5,8.5,8.7,8.8,23.7,68.0,9.2,16.1,12.9,25.6,25.7,626322
84,20060422,비밀의 숲 테라비시아,가버 추보,2월,미국,SF/fantasy/adventure,90-120,전체관람가,조쉬 허처슨,안나소피아 롭,,롯데쇼핑㈜롯데엔터테인먼트,8.91,80,16464,16464,16464,16464,16464,16464,16464,16464,5.3,5.6,5.7,5.7,5.7,5.7,5.6,4.5,4.5,5.4,5.3,5.4,5.4,5.6,21.3,25.0,34.2,42.2,60.3,30.7,17.5,479124
85,20070462,내니 다이어리,로버트 풀치니,10월,미국,comedy,90-120,12세이상관람가,스칼렛 요한슨,로라 린니,,(주)프라임엔터테인먼트,9.18,57,63583,63583,63583,63583,63583,63583,63583,63583,8.5,8.4,8.7,8.9,8.5,8.7,8.7,10.9,10.6,10.9,11.1,11,10.7,11,28.6,9.5,12.4,26.1,22.4,8.3,8.8,477602
86,20147950,유아 넥스트,아담 윈가드,8월,미국,horror/mystery,90-120,청소년관람불가,샤니 빈슨,AJ 보웬,조 스완버그,㈜영화사 백두대간,7.94,377,1822,1822,1822,1822,1822,1822,1822,1822,1.9,1.9,1.7,1.7,1.7,1.7,0.3,0.8,0.8,0.7,0.6,0.7,0.7,0.1,12.3,13.0,17.2,11.2,9.4,9.2,9.7,12714
87,20060408,천년여우 여우비,이성강,1월,한국,family/animation,-90,전체관람가,손예진,공형진,류덕환,선우애니메이션,8.85,436,21367,21367,21367,21367,21367,21367,21367,21367,4.5,4.6,4.9,4.8,4.6,4.6,4.4,4.8,4.7,5,5.2,5,5.1,4.6,27.0,24.9,66.1,61.8,19.8,22.3,20.3,460925
88,20070111,아들,장진,5월,한국,drama/romance,90-120,전체관람가,차승원,류덕환,김지영,필름있수다,10.0,2,41515,41515,41515,41515,41515,41515,41515,41515,12.2,12.7,12.8,12.2,11.3,11.2,12.3,16.1,16.2,16.2,15.7,14.9,14.7,15.5,15.3,6.6,7.8,11.1,31.8,22.1,6.8,452209
89,20150020,사울의 아들,라즐로 네메스,2월,유럽,drama/romance,90-120,청소년관람불가,게자 뢰리히,,,그린나래미디어(주),9.07,42,1167,1167,1167,1167,1167,1167,1167,1167,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,11.9,13.0,19.6,19.8,17.6,23.0,12.1,23274
90,20060413,블러드 다이아몬드,에드워드 즈윅,1월,미국,drama/romance,120-150,청소년관람불가,레오나르도 디카프리오,제니퍼 코넬리,자이몬 훈수,워너브러더스 코리아(주),8.47,77,20505,20505,20505,20505,20505,20505,20505,20505,6.6,6.5,5.9,6.0,6.4,6.4,6.1,6.6,6.5,6,5.9,6.3,6.3,5.5,20.6,24.7,46.5,46.8,19.5,21.2,21.8,444855
91,20070107,내 생애 최악의 남자,손현희,8월,한국,drama/romance,90-120,15세이상관람가,탁재훈,김선아,염정아,(주)씨케이픽쳐스,5.66,151,32882,32882,32882,32882,32882,32882,32882,32882,10.0,9.8,10.3,10.4,10.0,10.1,10.0,13.6,13.9,14.1,14.1,14.4,14.5,14.1,10.2,11.2,25.0,25.0,7.1,6.7,6.8,438009
92,20070071,넘버23,조엘 슈마허,3월,미국,crime/thriller,90-120,15세이상관람가,짐 캐리,버지니아 매드슨,,뉴라인 시네마,9.28,173,25306,25306,25306,25306,25306,25306,25306,25306,8.2,8.3,7.9,7.8,8.1,8.1,8.0,12,11.8,11.4,11.4,12,11.7,11.8,12.5,14.8,32.2,31.1,8.7,8.9,9.0,429137
93,20070110,날아라 허동구,박규태,4월,한국,family/animation,90-120,전체관람가,권오중,최우혁,정진영,(주)타이거픽쳐스,8.72,97,26565,26565,26565,26565,26565,26565,26565,26565,11.7,11.6,11.6,11.3,10.4,9.4,9.6,15.4,15.4,15.4,15.2,14.8,8,7,9.0,7.6,17.7,16.1,5.7,15.7,6.0,378161
94,20070374,사랑의 레시피,스콧 힉스,8월,미국,drama/romance,90-120,전체관람가,캐서린 제타-존스,아론 에크하트,,캐슬 락 엔터테인먼트,8.67,30,22048,22048,22048,22048,22048,22048,22048,22048,4.9,4.9,5.0,4.9,4.6,4.8,4.7,7,6.9,7.1,6.9,7.2,7.3,7.4,12.6,16.0,28.0,26.5,8.9,9.0,9.5,372137
95,20072520,우리 동네,정길영,11월,한국,crime/thriller,120-150,청소년관람불가,류덕환,김호연,오만석,(주)오브젝트필름,9.21,236,30417,30417,30417,30417,30417,30417,30417,30417,9.6,9.4,9.0,9.2,9.4,9.5,9.4,12.8,12.8,12.6,12.6,12.5,12.6,12.5,11.5,12.6,22.6,23.4,8.0,7.6,7.2,364912
96,20110312,미확인 동영상 : 절대클릭금지,김태경,5월,한국,horror/mystery,90-120,15세이상관람가,박보영,주원,강별,(주)에이디사공육,8.52,565,16702,16702,16702,16702,16702,16702,16702,16702,8.0,8.4,8.6,8.8,10.7,9.8,7.9,10.4,11.3,11.6,11.9,13.1,12.4,11,9.5,19.0,23.2,58.6,46.0,12.1,17.4,867386
97,20060397,클릭,프랭크 코라치,2월,미국,comedy,90-120,12세이상관람가,아담 샌들러,케이트 베킨세일,,한국소니픽쳐스릴리징브에나비스타영화㈜,9.5,28,23390,23390,23390,23390,23390,23390,23390,23390,6.5,6.5,6.4,6.4,6.3,6.4,6.3,9.3,9.2,9,9.1,9.4,9.3,9.2,12.7,15.2,33.8,34.5,12.9,13.3,13.4,364548
98,20113890,고스트 라이더 : 복수의 화신,마크 네빌딘,2월,미국,war/action,90-120,15세이상관람가,니콜라스 케이지,이드리스 엘바,,롯데쇼핑㈜롯데엔터테인먼트,8.61,147,13001,13001,13001,13001,13001,13001,13001,13001,7.0,7.2,6.9,7.0,7.5,7.3,4.4,9.6,9.4,8.7,8.5,8.7,8.3,3.1,6.6,6.6,14.9,15.0,5.1,4.9,5.2,117265
99,20070088,고스트 라이더,마크 스티븐 존슨,4월,미국,war/action,90-120,15세이상관람가,니콜라스 케이지,에바 멘데스,,콜럼비아 픽쳐스 코포레이션,7.64,126,35567,35567,35567,35567,35567,35567,35567,35567,12.0,11.7,12.2,11.8,11.5,11.4,11.5,15.4,14.9,14.7,14.6,14.6,14.4,14.5,11.1,9.6,20.3,19.2,6.3,5.4,5.1,355223
100,20060230,전설의 고향,김지환 ,5월,한국,horror/mystery,90-120,12세이상관람가,박신혜,양금석,재희,윈텍필름(주),7.02,200,20927,20927,20927,20927,20927,20927,20927,20927,9.3,9.1,9.2,9.1,9.1,9.4,9.4,12.5,12.4,13,12.4,12.5,12.5,12.7,14.2,44.3,15.6,33.0,29.6,9.0,8.3,352513
101,20070610,싸움,한지승,12월,한국,drama/romance,90-120,15세이상관람가,설경구,김태희,김도연,(주)시네마서비스,7.62,378,22070,22070,22070,22070,22070,22070,22070,22070,14.2,14.2,14.2,14.3,14.7,13.6,8.9,16.8,17,16.8,16.5,16.6,15.8,6.7,7.1,10.0,11.0,22.5,23.1,8.3,9.7,342119
102,20070545,열한번째 엄마,김진성 ,11월,한국,drama/romance,90-120,12세이상관람가,김혜수,김영찬,류승룡,(주)씨스타픽쳐스,8.66,145,32768,32768,32768,32768,32768,32768,32768,32768,9.4,8.7,8.9,8.6,8.9,8.8,8.7,12,11.7,11.8,11.7,11.9,11.7,11.5,15.0,11.4,21.3,20.1,8.3,7.9,8.0,337700
103,20060420,쏜다,박정우,3월,한국,comedy,90-120,15세이상관람가,감우성,김수로,이진영,시오필름(주),8.03,110,24774,24774,24774,24774,24774,24774,24774,24774,10.7,11.0,10.8,10.6,10.5,10.8,10.6,13.2,13.5,13.3,13,12.9,13.4,13.3,9.5,6.8,7.9,19.7,21.4,6.3,5.9,328837
104,20070635,헤어스프레이,아담 쉥크만,12월,미국,drama/romance,90-120,12세이상관람가,니키 블론스키,존 트라볼타,잭 애프론,뉴라인 시네마,10.0,2,21981,21981,21981,21981,21981,21981,21981,21981,8.5,8.8,8.5,8.5,8.5,8.7,7.9,10.9,10.8,10.7,10.8,10.9,10.9,5.1,10.7,13.7,30.1,25.1,9.3,11.4,12.9,322447
105,20060409,미스 포터,크리스 누난,1월,유럽,drama/romance,90-120,전체관람가,르네 젤위거,이완 맥그리거,,롯데쇼핑㈜롯데엔터테인먼트,9.4,73,30882,30882,30882,30882,30882,30882,30882,30882,7.9,7.7,7.6,7.6,7.7,7.7,6.6,11.1,11.3,10.8,10.6,10.7,10.6,6.6,16.2,17.7,31.0,27.7,12.4,12.7,14.6,315091
106,20060375,샬롯의 거미줄,게리 위닉,2월,미국,drama/romance,90-120,전체관람가,줄리아 로버츠,다코타 패닝,,파라마운트 픽쳐스,9.17,18,9816,9816,9816,9816,9816,9816,9816,9816,6.4,6.3,6.2,6.2,6.4,6.2,5.4,8.1,8,7.5,7.4,6.8,7,3,7.4,10.3,44.1,37.9,6.4,7.0,15.2,308740
107,20070042,좋지 아니한가,정윤철,3월,한국,drama/romance,90-120,15세이상관람가,천호진,문희경,김혜수,(주)무사이필름,8.87,137,60813,60813,60813,60813,60813,60813,60813,60813,7.5,7.7,7.8,7.6,7.9,7.9,7.9,9.7,10,9.8,9.7,10.1,10,10.1,31.4,10.8,23.7,21.6,6.9,6.4,6.5,306470
108,20070023,어깨 너머의 연인,이언희,10월,한국,drama/romance,90-120,청소년관람불가,이미연,이태란,김준성,어뮤즈,7.43,46,23546,23546,23546,23546,23546,23546,23546,23546,8.1,8.1,7.4,7.8,8.1,8.1,8.1,12.1,11.7,11.2,11.3,11.8,11.9,11.7,10.4,12.1,18.8,16.3,7.3,7.4,7.4,295394
109,20070504,스카우트,김현석,11월,한국,drama/romance,90-120,12세이상관람가,임창정,엄지원,박철민,㈜두루미필름,0.0,0,15664,15664,15664,15664,15664,15664,15664,15664,12.2,12.4,12.4,12.3,12.1,12.0,12.0,15.4,15.4,15.2,15.7,15.7,14.4,14.5,4.8,5.9,7.2,16.9,16.7,5.3,5.4,292462
110,20071060,걸스카우트,김상만,6월,한국,drama/romance,90-120,15세이상관람가,나문희,김선아,고준희,(주)보경사,8.15,39,23446,23446,23446,23446,23446,23446,23446,23446,9.8,9.3,9.5,9.3,10.1,10.0,10.0,13.1,12.5,12.4,12.1,12.4,12.3,12.3,10.1,23.3,18.5,17.4,5.9,6.3,5.9,248813
111,20060391,묵공,장지량,1월,중국/홍콩,war/action,120-150,12세이상관람가,유덕화,안성기,시원,(주)에스씨에스엔터테인먼트,8.59,295,19384,19384,19384,19384,19384,19384,19384,19384,8.3,8.6,8.6,7.9,8.1,8.6,8.5,9.5,9.4,9.3,8.5,8.4,8.9,8.9,13.2,18.1,18.8,41.0,42.0,12.4,12.0,289772
112,20060396,올드미스다이어리,김석윤,12월,한국,comedy,90-120,12세이상관람가,예지원,최찬숙,지현우,(주)싸이더스,9.0,378,24055,24055,24055,24055,24055,24055,24055,24055,7.4,7.5,7.4,7.5,7.2,7.7,7.6,8.3,8.3,8.2,8,8,8.6,8.7,21.2,25.2,45.1,61.5,65.3,22.5,25.9,800083
113,20070117,서핑 업,애쉬 브래넌,8월,미국,family/animation,-90,전체관람가,샤이아 라보프,제프 브리지스,백윤식,소니 픽쳐스 엔터테인먼트,9.29,41,17214,17214,17214,17214,17214,17214,17214,17214,7.1,7.2,7.2,7.3,7.7,6.0,5.7,6,6.6,6.4,6.5,6.4,5.6,3.2,16.8,17.0,44.2,42.2,12.5,14.0,67.2,282862
114,20070457,카핑 베토벤,아그네츠카 홀란드,10월,유럽,drama/romance,90-120,12세이상관람가,에드 해리스,다이앤 크루거,,㈜미로비젼,9.03,77,220,220,220,220,220,220,220,220,0.0,0.1,0.1,5.8,5.9,1.6,0.1,0,0.1,0,7.3,7.5,100,0,69.2,0.0,0.0,8.0,12.1,14.5,5.1,275211
115,20070096,눈부신 날에,박광수,4월,한국,drama/romance,90-120,15세이상관람가,박신양,서신애,예지원,(주)아이필름홀딩스,8.86,132,28888,28888,28888,28888,28888,28888,28888,28888,11.3,11.0,11.0,10.9,10.9,10.7,10.4,14,13.6,13.5,13.4,13.3,13.4,9.9,11.4,8.3,18.1,17.6,6.0,6.4,7.9,272101
116,20060389,오래된 정원,임상수,1월,한국,drama/romance,90-120,12세이상관람가,지진희,염정아,김응수,(주)MBC씨앤아이,8.83,77,20359,20359,20359,20359,20359,20359,20359,20359,8.6,8.6,8.6,8.4,8.5,8.5,2.7,10.6,10.3,10.3,10.2,10.1,10.3,1.5,13.2,13.6,24.4,23.8,8.9,9.5,21.2,285381
117,20070593,쏘우 4,대런 린 보우즈만,11월,미국,horror/mystery,90-120,청소년관람불가,토빈 벨,쇼니 스미스,,롯데쇼핑㈜롯데엔터테인먼트,8.67,272,21331,21331,21331,21331,21331,21331,21331,21331,8.8,9.5,9.2,9.0,9.0,9.4,9.3,13.2,13.4,13,12.9,12.9,12.9,12.6,9.3,11.3,12.0,20.2,20.2,7.3,6.6,271393
118,20060419,아포칼립토,멜 깁슨 ,1월,미국,war/action,120-150,청소년관람불가,루디 영블러드,달리아 헤르난데즈,,터치스톤 픽처스,9.05,104,10997,10997,10997,10997,10997,10997,10997,10997,5.7,6.7,6.6,6.2,6.1,6.4,6.4,5.9,7.8,7.5,7,6.9,7.5,7.6,11.4,16.1,18.4,37.6,36.9,12.2,12.3,260354
119,20070317,1408,미카엘 하프스트롬,8월,미국,horror/mystery,90-120,15세이상관람가,존 쿠삭,사무엘 L. 잭슨,,디멘션 필름즈,8.72,140,27839,27839,27839,27839,27839,27839,27839,27839,6.0,5.9,5.9,5.7,5.8,6.0,5.9,7.5,7.4,7.1,5.8,5.7,6.4,6.4,23.4,27.3,30.1,43.4,40.9,21.5,19.9,252878
120,20070025,한니발 라이징,피터 웨버,2월,미국,crime/thriller,90-120,청소년관람불가,공리,가스파르 울리엘,,(주)프라임엔터테인먼트,8.84,110,21019,21019,21019,21019,21019,21019,21019,21019,8.1,7.9,8.2,8.0,7.9,8.3,8.3,9.4,9.4,9.8,9.4,9.3,9.6,9.5,13.5,24.1,11.6,23.3,22.4,8.3,7.8,250060
121,20070092,메신져 - 죽은자들의 경고,대니 팽,6월,미국,horror/mystery,90-120,12세이상관람가,크리스틴 스튜어트,페넬로페 앤 밀러,,(주)프라임엔터테인먼트,7.98,52,49688,49688,49688,49688,49688,49688,49688,49688,6.9,7.1,7.0,6.9,6.9,7.3,7.3,9.2,9.7,9.6,9.2,9.3,9.8,9.9,40.9,9.3,11.2,29.0,27.2,8.9,8.3,245955
122,20150385,닌자터틀 : 어둠의 히어로,데이브 그린,6월,미국,war/action,90-120,12세이상관람가,메간 폭스,스티븐 아멜,로라 린니,롯데쇼핑㈜롯데엔터테인먼트,9.16,454,27009,27009,27009,27009,27009,27009,27009,27009,10.5,10.3,9.5,9.4,9.8,9.5,6.5,14,13.3,11.3,11.1,11.2,10.9,4,8.1,8.5,22.3,23.1,5.0,5.0,5.1,235207
123,20151111,빌리와 용감한 녀석들: 치킨 히어로,가브리엘 리바 팔라시오 알라트리스테,2월,미국,family/animation,-90,전체관람가,브루노 비치어,안젤리카 베일,오마 카파로,(주)박수엔터테인먼트,9.55,143,2794,2794,2794,2794,2794,2794,2794,2794,4.7,4.9,4.3,4.7,4.7,4.1,4.4,1.7,1.9,1.5,1.8,1.8,1.4,1.6,8.0,13.8,8.7,12.2,14.2,5.7,8.3,35709
124,20080379,포비든 킹덤: 전설의 마스터를 찾아서,롭 민코프,4월,미국,war/action,90-120,12세이상관람가,이연걸,성룡,마이클 안가라노,(주)시네마서비스,9.47,254,70684,70684,70684,70684,70684,70684,70684,70684,15.4,15.3,15.4,15.5,15.4,15.3,11.9,22,21.7,21,21.1,22.7,22.5,14.1,13.1,15.0,33.2,31.2,8.4,7.9,10.8,1211890
125,20070261,에반 올마이티,톰 새디악,7월,미국,comedy,90-120,전체관람가,스티브 카렐,모건 프리먼,,유니버셜 픽쳐스,8.86,196,11130,11130,11130,11130,11130,11130,11130,11130,8.2,8.5,8.2,8.1,8.2,8.5,8.5,7.9,8.4,8.2,7.3,7.3,8,8,9.7,16.9,18.5,35.8,35.2,21.5,22.0,236687
126,20070234,디센트,닐 마샬,7월,유럽,horror/mystery,90-120,청소년관람불가,슈어나 맥도널드,나탈리 잭슨 멘도자,,롯데쇼핑㈜롯데엔터테인먼트,8.19,59,20235,20235,20235,20235,20235,20235,20235,20235,8.7,8.5,8.0,8.2,8.8,8.7,8.1,12,11.9,11.1,11,12,12,7.1,12.0,13.1,25.7,26.4,10.4,10.7,8.6,232520
127,20100763,디센트: Part 2,존 해리스,8월,유럽,horror/mystery,90-120,청소년관람불가,슈어나 맥도널드,나탈리 잭슨 멘도자,크리스틴 커밍스,셀라도르,6.7,84,7894,7894,7894,7894,7894,7894,7894,7894,4.6,4.4,4.3,4.1,4.1,4.2,4.2,6,5.5,5.4,4.8,4.6,4.7,4.7,7.6,6.7,7.4,12.6,12.1,6.0,5.5,60801
128,20060282,브레이크 업 : 이별후애(愛),페이튼 리드,3월,미국,comedy,90-120,15세이상관람가,제니퍼 애니스턴,빈스 본,,유니버셜 픽쳐스,8.75,28,13881,13881,13881,13881,13881,13881,13881,13881,7.4,7.3,7.2,7.1,7.4,7.4,7.3,9.6,9.7,9.2,9,9.6,9.7,9.6,9.6,12.3,25.6,23.8,7.6,8.2,9.1,225195
129,20070305,두 사람이다,오기환,8월,한국,horror/mystery,-90,청소년관람불가,윤진서,이새별,이기우,영화사행복,9.04,141,23366,23366,23366,23366,23366,23366,23366,23366,7.7,7.7,7.6,7.6,7.6,7.8,7.8,10.2,10.2,9.9,9.4,9.4,9.4,9.5,12.8,13.0,13.6,23.9,23.0,9.3,9.0,224341
130,20070064,"심슨가족, 더무비",데이빗 실버맨,8월,미국,family/animation,-90,12세이상관람가,댄 카스텔라네타,줄리 캐브너,,이십세기폭스필름코퍼레이션,9.54,490,12882,12882,12882,12882,12882,12882,12882,12882,6.7,6.5,6.5,6.6,6.8,6.6,6.6,6.8,6.7,6.7,6.7,6.8,6.5,6.1,10.6,13.6,14.7,39.1,34.1,7.5,7.3,218027
131,20070010,마강호텔,최성철,2월,한국,comedy,90-120,15세이상관람가,김석훈,송요셉,김성은,(주)마인엔터테인먼트 ,5.71,118,19995,19995,19995,19995,19995,19995,19995,19995,9.2,9.2,9.0,9.0,9.2,9.1,8.4,12.6,12.5,12.1,12.3,12.3,12,7.6,8.4,9.0,17.3,19.0,7.3,7.0,8.2,215817
132,20070456,비커밍 제인,줄리언 재롤드,10월,미국,drama/romance,120-150,12세이상관람가,앤 해서웨이,줄리 월터스,제임스 맥어보이,콜럼비아 픽쳐스 코포레이션,9.31,68,13610,13610,13610,13610,13610,13610,13610,13610,8.6,8.6,8.7,8.8,8.7,8.6,8.9,10,10,10,9.9,10.1,10.1,10.1,6.3,8.5,14.9,12.7,5.4,5.5,5.6,212860
133,20070642,아메리칸 갱스터,리들리 스콧,12월,미국,crime/thriller,150+,청소년관람불가,덴젤 워싱턴,러셀 크로우,,유니버셜 픽쳐스,9.63,65,24646,24646,24646,24646,24646,24646,24646,24646,8.3,8.3,8.8,8.8,7.8,7.2,7.1,8.7,8.6,8.1,8,7.7,5,5.2,13.7,15.1,32.1,35.1,25.8,43.1,15.5,401843
134,20070108,철없는 그녀의 아찔한 연애코치,마이클 레만,4월,미국,comedy,90-120,15세이상관람가,다이안 키튼,맨디 무어,,㈜스튜디오이쩜영,8.0,23,15267,15267,15267,15267,15267,15267,15267,15267,7.0,7.0,7.0,7.0,7.0,7.0,7.1,9.7,9.8,9.4,9.5,9.8,9.7,9.9,10.8,13.2,26.2,21.8,7.7,9.0,8.9,207413
135,20070454,원스,존 카니,9월,유럽,drama/romance,-90,전체관람가,글렌 하사드,마르케타 이글로바,,(주)영화사 진진,9.44,117,1327,1327,1327,1327,1327,1327,1327,1327,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,19.2,25.8,45.6,40.8,36.8,39.4,54.2,229624
136,20080011,원스어폰어타임,정용기,1월,한국,war/action,90-120,12세이상관람가,박용우,서민균,이보영,윈엔터테인먼트,8.02,146,43132,43132,43132,43132,43132,43132,43132,43132,11.9,12.0,11.6,11.8,12.2,11.5,10.5,14.6,14.9,14.8,14.8,15.3,13.6,13.1,13.4,15.2,31.7,32.7,13.7,19.8,29.0,1544486
138,20070013,아버지의 깃발,클린트 이스트우드,2월,미국,drama/romance,120-150,15세이상관람가,라이언 필립,제시 브래포드,,드림웍스 SKG,8.88,184,13024,13024,13024,13024,13024,13024,13024,13024,5.2,5.0,4.9,5.0,5.0,5.2,5.1,5.5,5.5,5.2,5.2,5.2,5.3,5.3,14.2,20.8,31.0,37.7,46.2,19.7,11.1,200988
